2022-10-11-00:53:02;	
===========================================================
The GA algorithm has the following parameters: 
Population Size: 65
### Parent Selection ### 
strategy: 1
carry_over: 1
selection_ration: 0.600000
window_size: 3
replacement: 0
randomness: 0.300000
diversity_ratio: 0.100000
purge_ratio: 0.250000
### Recombination Parameters ### 
crossoverProb: 0.900000
skipCrossover: 0
### Termination Condition Parameters ###
maxGeneration: 1000
maxRuntime: 600.000000
targetFitness: 10
===========================================================

2022-10-11-00:53:03;	GENERATION: 1 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:02;	GENERATION: 343 ;AVERAGE_FITNESS: 70.000000 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:03;	GENERATION: 344 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 67 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:04;	GENERATION: 345 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:05;	GENERATION: 346 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:07;	GENERATION: 347 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:08;	GENERATION: 348 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:09;	GENERATION: 349 ;AVERAGE_FITNESS: 70.815384 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 70 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:10;	GENERATION: 350 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:11;	GENERATION: 351 ;AVERAGE_FITNESS: 70.461540 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:13;	GENERATION: 352 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 68 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:14;	GENERATION: 353 ;AVERAGE_FITNESS: 70.953850 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:15;	GENERATION: 354 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 70 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:17;	GENERATION: 355 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:18;	GENERATION: 356 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:19;	GENERATION: 357 ;AVERAGE_FITNESS: 70.892311 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:20;	GENERATION: 358 ;AVERAGE_FITNESS: 70.769234 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:22;	GENERATION: 359 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:23;	GENERATION: 360 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:24;	GENERATION: 361 ;AVERAGE_FITNESS: 70.553848 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:25;	GENERATION: 362 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 67 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:27;	GENERATION: 363 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:28;	GENERATION: 364 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 70 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:29;	GENERATION: 365 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:30;	GENERATION: 366 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:32;	GENERATION: 367 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:33;	GENERATION: 368 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:34;	GENERATION: 369 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:35;	GENERATION: 370 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:37;	GENERATION: 371 ;AVERAGE_FITNESS: 70.876923 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 70 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:38;	GENERATION: 372 ;AVERAGE_FITNESS: 70.446152 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:39;	GENERATION: 373 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 68 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:41;	GENERATION: 374 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 70 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:42;	GENERATION: 375 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:43;	GENERATION: 376 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 70 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:44;	GENERATION: 377 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:46;	GENERATION: 378 ;AVERAGE_FITNESS: 70.599998 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:47;	GENERATION: 379 ;AVERAGE_FITNESS: 69.846153 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 68 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:48;	GENERATION: 380 ;AVERAGE_FITNESS: 70.876923 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 65 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:49;	GENERATION: 381 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:51;	GENERATION: 382 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:52;	GENERATION: 383 ;AVERAGE_FITNESS: 70.630768 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:53;	GENERATION: 384 ;AVERAGE_FITNESS: 69.400002 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:54;	GENERATION: 385 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 63 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:56;	GENERATION: 386 ;AVERAGE_FITNESS: 69.599998 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:57;	GENERATION: 387 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 65 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:58;	GENERATION: 388 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:00:59;	GENERATION: 389 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:01;	GENERATION: 390 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:02;	GENERATION: 391 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:03;	GENERATION: 392 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:04;	GENERATION: 393 ;AVERAGE_FITNESS: 70.707695 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:06;	GENERATION: 394 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:07;	GENERATION: 395 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:08;	GENERATION: 396 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:09;	GENERATION: 397 ;AVERAGE_FITNESS: 70.723076 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:10;	GENERATION: 398 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 68 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:12;	GENERATION: 399 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:13;	GENERATION: 400 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:14;	GENERATION: 401 ;AVERAGE_FITNESS: 70.938461 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:16;	GENERATION: 402 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:17;	GENERATION: 403 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:18;	GENERATION: 404 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:19;	GENERATION: 405 ;AVERAGE_FITNESS: 70.984619 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:21;	GENERATION: 406 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 70 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:22;	GENERATION: 407 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:23;	GENERATION: 408 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:24;	GENERATION: 409 ;AVERAGE_FITNESS: 70.984619 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:26;	GENERATION: 410 ;AVERAGE_FITNESS: 70.815384 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 70 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:27;	GENERATION: 411 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:28;	GENERATION: 412 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:29;	GENERATION: 413 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:31;	GENERATION: 414 ;AVERAGE_FITNESS: 70.984619 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:32;	GENERATION: 415 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 70 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:33;	GENERATION: 416 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:34;	GENERATION: 417 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:36;	GENERATION: 418 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:37;	GENERATION: 419 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:38;	GENERATION: 420 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:39;	GENERATION: 421 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:41;	GENERATION: 422 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:42;	GENERATION: 423 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:43;	GENERATION: 424 ;AVERAGE_FITNESS: 70.984619 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:44;	GENERATION: 425 ;AVERAGE_FITNESS: 70.615387 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 70 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:46;	GENERATION: 426 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:47;	GENERATION: 427 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-01:01:48;	GENERATION: 428 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
